Date,code,Open,High,Low,Close,Volume
2021-08-10,2222,6363.26,6662.01,6323.43,6662.01,88370
2021-08-06,2222,6622.18,6622.18,6313.47,6363.26,93190
2021-08-05,2222,6572.38,6801.42,6492.72,6522.59,88671
2021-08-04,2222,6761.59,6781.51,6502.68,6542.51,92587
2021-08-03,2222,6691.88,6841.26,6681.92,6761.59,72503
2021-08-02,2222,6562.43,6761.59,6462.85,6691.88,88470
2021-07-30,2222,6542.51,6582.34,6482.76,6522.59,72805
2021-07-29,2222,6652.05,6761.59,6582.34,6602.26,81943
2021-07-28,2222,6871.13,6930.88,6691.88,6741.67,78529
2021-07-27,2222,6841.26,7050.38,6831.3,7040.42,74612
2021-07-26,2222,6791.46,6881.09,6711.8,6801.42,63767
2021-07-21,2222,6731.72,6901.0,6642.09,6691.88,122713
2021-07-20,2222,6612.22,6622.18,6343.35,6532.55,185476
2021-07-19,2222,7259.5,7259.5,6662.01,6671.97,241109
2021-07-16,2222,7309.29,7528.37,7289.37,7398.91,74813
2021-07-15,2222,7558.24,7598.08,7398.91,7438.74,55532
2021-07-14,2222,7518.41,7568.2,7428.79,7528.37,65976
2021-07-13,2222,7667.78,7677.74,7518.41,7528.37,72905
2021-07-12,2222,7518.41,7677.74,7518.41,7667.78,72001
2021-07-09,2222,7388.95,7568.2,7369.04,7518.41,79834
2021-07-08,2222,7428.79,7558.24,7408.87,7488.54,72905
2021-07-07,2222,7568.2,7687.7,7458.66,7508.45,75416
2021-07-06,2222,7558.24,7707.62,7418.83,7667.78,103232
2021-07-05,2222,7518.41,7677.74,7508.45,7578.16,59549
2021-07-02,2222,7369.04,7697.66,7369.04,7538.33,95399
2021-07-01,2222,7179.83,7438.74,7179.83,7438.74,118295
2021-06-30,2222,7299.33,7319.25,7140.0,7149.96,134061
2021-06-29,2222,7398.91,7398.91,7149.96,7279.41,103734
2021-06-28,2222,7329.21,7508.45,7309.29,7458.66,62963
2021-06-25,2222,7239.58,7388.95,7239.58,7329.21,48001
2021-06-24,2222,7418.83,7448.7,7189.79,7239.58,93290
2021-06-23,2222,7548.28,7617.99,7428.79,7438.74,59047
2021-06-22,2222,7488.54,7617.99,7408.87,7548.28,85056
2021-06-21,2222,7259.5,7388.95,7199.75,7339.16,92387
2021-06-18,2222,7518.41,7627.95,7408.87,7408.87,79031
2021-06-17,2222,7319.25,7548.28,7299.33,7458.66,66679
2021-06-16,2222,7627.95,7657.82,7398.91,7468.62,87968
2021-06-15,2222,7617.99,7697.66,7508.45,7657.82,78026
2021-06-14,2222,7687.7,7777.32,7518.41,7538.33,83248
2021-06-11,2222,7847.03,7847.03,7647.87,7687.7,129843
2021-06-10,2222,7996.4,7996.4,7787.28,7847.03,93089
2021-06-09,2222,7817.15,8115.9,7777.32,8046.19,212288
2021-06-08,2222,7578.16,7847.03,7568.2,7817.15,173526
2021-06-07,2222,7558.24,7588.12,7379.0,7468.62,84253
2021-06-04,2222,7667.78,7767.36,7588.12,7608.03,115885
2021-06-03,2222,7617.99,7847.03,7608.03,7777.32,259184
2021-06-02,2222,7100.17,7528.37,7090.21,7518.41,252557
2021-06-01,2222,6930.88,7090.21,6841.26,7080.25,112872
2021-05-31,2222,6751.63,7010.54,6731.72,6920.92,148521
2021-05-28,2222,6881.09,6930.88,6721.76,6751.63,180254
2021-05-27,2222,6831.3,6950.79,6711.8,6741.67,224539
2021-05-26,2222,6512.64,6791.46,6512.64,6721.76,169409
2021-05-25,2222,6632.13,6751.63,6552.47,6592.3,144806
2021-05-24,2222,6482.76,6681.92,6442.93,6592.3,112671
2021-05-21,2222,6542.51,6612.22,6502.68,6542.51,90479
2021-05-20,2222,6323.43,6592.3,6273.64,6552.47,138982
2021-05-19,2222,6193.97,6313.47,6134.23,6243.77,116186
2021-05-18,2222,6213.89,6462.85,6114.31,6293.56,142998
2021-05-17,2222,6014.73,6213.89,6014.73,6134.23,99115
2021-05-14,2222,6044.6,6154.14,5835.48,6004.77,134965
2021-05-13,2222,6064.52,6253.72,5984.85,6094.39,88068
2021-05-12,2222,6184.02,6293.56,5994.81,6114.31,97307
2021-05-11,2222,6432.97,6452.89,6144.18,6184.02,85960
2021-05-10,2222,6423.01,6492.72,6423.01,6462.85,52821
2021-05-07,2222,6403.1,6502.68,6353.31,6403.1,80236
2021-05-06,2222,6462.85,6592.3,6432.97,6432.97,56737
